source_file,sha256,domain,condition,scene
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_01/run_1/exp_tomato_20260917_062337_552976.txt,119f6efe4a4ddfa04c5a8b8f43a5aecb80acc8d1e81d24da7597be555e139ba1,tomato,0.4,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_01/run_1/exp_tomato_20260917_062339_022541.txt,91f16ce9db72c8eeb1c04e6aab8f19b22e7b08ef2370d44dce653a025c61b88c,tomato,0.3,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_01/run_1/exp_tomato_20260917_062340_244466.txt,e26dcf198f0194c248aa69f8685cd0e4a2a68fd309176c592460aa31e10f6544,tomato,0.2,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_01/run_1/exp_tomato_20260917_062341_291448.txt,9fc6b63f871bfa577db430bf082b40967efc832115cd54c1106bb6cde8c7deb6,tomato,0.1,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_01/run_1/exp_tomato_20260917_062341_974960.txt,6d1eeb98ff2f3715a834491a76f7670857817c865224f6609d507ed4ffc8ae17,tomato,0.05,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_01/run_1/exp_tomato_20260917_062342_675692.txt,cd32a7c067e52e5dbbb501193ac14d9c61f5d02f0da810f155a83ae18af1551e,tomato,0.0,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_01/run_2/exp_tomato_20260917_062344_423630.txt,97320b67e9ba4a0d9152a9aeb3d454750263aa2078423b81f6db1ff92fa5976e,tomato,0.4,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_01/run_2/exp_tomato_20260917_062345_882119.txt,b76ef470adeef9b8596ca361da1c572322809071945117ea7ce863888bfc1b37,tomato,0.3,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_01/run_2/exp_tomato_20260917_062347_132378.txt,92eb302bd7d0ab2cedc382af3736fdca42aade9318e5cea21b00e81d0d3f34d7,tomato,0.2,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_01/run_2/exp_tomato_20260917_062348_061236.txt,a891547aedeba5591c80297664571851410c2a225d86989899e8f56136ea4827,tomato,0.1,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_01/run_2/exp_tomato_20260917_062349_202018.txt,c3d6bb0a9ecb8ed8de02bce0fbc7386033a2b9e9081f2ca580c0915cfceec5b9,tomato,0.05,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_01/run_2/exp_tomato_20260917_062349_886829.txt,ca2798e72f56d73e65d13dc30bc12ae1fa7c5f8cb653c4beb2ef2fb97792da6c,tomato,0.0,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_01/run_3/exp_tomato_20260917_062351_597481.txt,0859477fbbfa9b382d08dda460f46cbdba18977129a26a0d82be6635c46655d0,tomato,0.4,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_01/run_3/exp_tomato_20260917_062353_148220.txt,06576a24e3588fb39fee7dd1c5f2bf68617627dbb9de2e77e258fb31ee4f9ea7,tomato,0.3,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_01/run_3/exp_tomato_20260917_062354_416091.txt,a61226a33ac7a8fa0588cd62943539a906ae752c1e47ed29d0815b5ef944dcbf,tomato,0.2,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_01/run_3/exp_tomato_20260917_062355_381372.txt,bfeb26ea044056739153026761cac307a7a9e3d78c0dade0e1fdcda66f689e5b,tomato,0.1,01
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_01/run_3/exp_tomato_20260917_062356_152663.txt,811c90dc852a31b6764a002f802063bec38867988d4ddb0d320cd5772dd80cb2,tomato,0.05,01
