source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152133_865678.txt,d93d735250afc51a51fc77c8f6697ba1a03052086cb23e2f195c72a3cbf5e945,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152134_999457.txt,139bc2d625c76a529454afa506851b885885ee6646d70e44e4dc2f3567e324f6,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152136_161670.txt,4ed925a0bc70811700a70c3b00a317390fd35a05b485cdd235544482d103de92,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152137_589567.txt,5388b9ed17b94f0767560a4c6999a37a8c4633e99f6851fd0f3909eb74ce25ff,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152138_926209.txt,362bc7f3112381b6fdf886457f979323edfa4c73d8040d9c6d855bb3a0dad7bf,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152140_200484.txt,8364f77620bffcedb735ac419f11dda13620d068c50c26dbb8cc7a6caabb9a8a,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152141_693422.txt,6b87530723d317a2f9f4ee168115ae1c79bdef374ac78d6e9f95b914aa72e3bc,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152142_777210.txt,2f93559d44652ed005d8eff2490f3ef53487a29951747514ab5d832a9973c4d1,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152143_978280.txt,879364bac1e893b528ad1affbc5a96c3d3dc8701c18a1ab923b17acabdccb2a7,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152145_219951.txt,f169451dd30afbccf6248a91be532a17dea134640c10f67a094fa9ebf3de33fa,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152146_608731.txt,2f0b3ada3467d62d24b03562da1c23fe800157aac6004cabd71e65e0f28d4da5,tomato,ours,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152146_974581.txt,a1a0f2e22871776b1ffe57b359841f199c5b791c4f84e355865e5590077ba6a2,tomato,ours,01
