source_file,sha256,domain,condition,scene
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_01/run_1/exp_tomato_20260917_065019_534895.txt,6e60320ddbb9acf07c5025d5d17f9f57fb82640692e3b2169137ba1f3cf90245,tomato,50,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_01/run_1/exp_tomato_20260917_065020_759806.txt,4b0db3eae04f7d22b1adbb90e87f632933e01fc6dd9d4d59c7873f2df7f1dad6,tomato,100,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_01/run_1/exp_tomato_20260917_065023_184963.txt,213bd5f9b06d42b74ecd473223f8514e8842ec7b8805b29df7cff7b5ec53ed01,tomato,200,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_01/run_2/exp_tomato_20260917_065023_872703.txt,e0dd4c395f95fb33e8d28e06d98623782f81f284aaff9b69f24d8c81e170c544,tomato,50,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_01/run_2/exp_tomato_20260917_065025_119219.txt,c0d6ff9436cff1f92f2e28699b7a8801da9faa09c659b2fd847af049c30c6db8,tomato,100,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_01/run_2/exp_tomato_20260917_065027_512217.txt,bd96ee92eceef6383c5934d7e4e01895140f8b7cc955266851af3f2f8c1532e9,tomato,200,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_01/run_3/exp_tomato_20260917_065028_217355.txt,0773b406ccd1d768a40b5d0b53807ab3ec207883c3e293e806a572c1ca4ff63b,tomato,50,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_01/run_3/exp_tomato_20260917_065029_524887.txt,9ab1e276208f9f5f7b9e4cd3c0b9e003faee6e32388b4fd31379cb9f53c09038,tomato,100,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_01/run_3/exp_tomato_20260917_065031_712278.txt,3834f670761c4b588354561ad53052420449d349747b16098d710e5ed6d8e543,tomato,200,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_01/run_4/exp_tomato_20260917_065032_389951.txt,3a879f4c10092652886442dc3e136854a0b260034501f582d0797a7627911f14,tomato,50,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_01/run_4/exp_tomato_20260917_065033_491778.txt,0f498d83e0fa217471d591b04d47f0337b24cd3c0d9a463e76f93e7fc19ce2b5,tomato,100,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_01/run_4/exp_tomato_20260917_065035_585965.txt,a24048c7a7c7d70933413c090cee0d2c70fec6f55613238c0b4a762b45e52794,tomato,200,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_01/run_5/exp_tomato_20260917_065036_221258.txt,e69964a628aadaf4fa448bb72d542168175cd368e85a585586395b74c1bd8c17,tomato,50,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_01/run_5/exp_tomato_20260917_065037_334939.txt,44314d206a2a4ed53991950ac6fb943a25237497e0fd9a09cedb0f14a71b0c0b,tomato,100,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_01/run_5/exp_tomato_20260917_065039_507618.txt,59f54959d2571c062f4d58a2b8b82fbe84129c209a71d8afad8c08ca61ae29e0,tomato,200,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_01/run_6/exp_tomato_20260917_065043_624410.txt,49bfd5eb890365910fa915e1f2bf3691b9cf81bde4902fd997134483bde8f584,tomato,50,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_01/run_6/exp_tomato_20260917_065044_741145.txt,b244ea275d40a0ca5e15e03e73901ea48467970780c23d18f97f9344aea1e5eb,tomato,100,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_01/run_6/exp_tomato_20260917_065046_797931.txt,e05b91f4535ad820c3df41b561056c9968fcd0c6aa00f3f89986e548d0b7d0f6,tomato,200,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_01/run_7/exp_tomato_20260917_065047_496986.txt,963b01acdb9f5e3c45de3d3ac40f13072c9d1f96855900fba5fb7667220d9b05,tomato,50,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_01/run_7/exp_tomato_20260917_065048_818932.txt,ccf0b596b076070de5cf01b20cafd283713b83a66c8da0725b5cc588874358dc,tomato,100,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_01/run_7/exp_tomato_20260917_065051_165088.txt,04b88e37926b4d6282d1703f5298165f3a384b4f391cde28f6dc47294591f47d,tomato,200,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_01/run_8/exp_tomato_20260917_065051_850430.txt,fb95b5b81cce495cb98ab1be9048d29bc7c52d5c46d3968b4c509efe8c712cc2,tomato,50,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_01/run_8/exp_tomato_20260917_065053_129839.txt,1b466b0dd1fd139368507f81b8244bed8f253ac83442e5b4b9ff7d0c2bb8cf15,tomato,100,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_01/run_8/exp_tomato_20260917_065055_238902.txt,98d4020e209e25e0150974ec81f4096713f7a4a8cbb9418c16a97d2f9495be6b,tomato,200,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_01/run_9/exp_tomato_20260917_065055_901512.txt,040bcb3a9992908fc36ea2af5d69a216953502718f8f894302bd0c9f799e86e7,tomato,50,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_01/run_9/exp_tomato_20260917_065057_136470.txt,c6b2fbb9312bfd1bffc1cb8bf1b753848e4d89060af8a9f08aaf1e9d8d2f0768,tomato,100,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_01/run_9/exp_tomato_20260917_065059_512220.txt,c747f2b8b21576b3cf53fc91e97abe55af09903a2c153b6db07c4913677d7724,tomato,200,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_01/run_10/exp_tomato_20260917_065100_205467.txt,19040d91d1122c768a7444e16fe06f1798b8f9aebb7156ffe8c973f925ce8915,tomato,50,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_01/run_10/exp_tomato_20260917_065108_700058.txt,5b15ef3df76b8ea74963c078fab135e04e14c294622d6897e6d9971858dc26cf,tomato,100,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_01/run_10/exp_tomato_20260917_065110_844005.txt,58b71fd9f618397ec2c5928d4017ed095b583c204a09bc9603531ac940303cb2,tomato,200,01
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_02/run_1/exp_tomato_20260917_065111_494890.txt,7a29c733488dd61703cf017d870bdef89863dedad61a6b5c584a4dd879be9a80,tomato,50,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_02/run_1/exp_tomato_20260917_065112_738504.txt,588076118feea83b816db8ec1fbeb6285fd3263c577cc0da08f3554ad77de7b9,tomato,100,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_02/run_1/exp_tomato_20260917_065115_053765.txt,076f6cf868ac82671f04be3dd7bf6b057735a1b7a2f67cd8de5d55acd6e4c102,tomato,200,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_02/run_2/exp_tomato_20260917_065115_716566.txt,6d3de039618131a0f0568b445b3adabc08ee02e03d047b954f419935cfaf2229,tomato,50,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_02/run_2/exp_tomato_20260917_065116_939293.txt,a91126b99ae8d3672173e18dd0e4acb2126264df215f084769fe8b2c312a9d0e,tomato,100,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_02/run_2/exp_tomato_20260917_065119_324463.txt,7e3ecca4dff8f5f372626b025f1dfa5e3d3c1917bae5f188ab22225af067c885,tomato,200,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_02/run_3/exp_tomato_20260917_065119_940551.txt,ca9ccf87c5a41e8c76f65b193b8c654892bb6221a3813069ebcc00c766425ac0,tomato,50,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_02/run_3/exp_tomato_20260917_065121_029228.txt,7d24ea0d59e873acecdbbb0bd1b424771e8532ed74f610c53bbb6a152e1bd957,tomato,100,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_02/run_3/exp_tomato_20260917_065123_086788.txt,5a16b28df650ada93e76dee4cadd62ac13f0c4c232da9ce1b649abf9087695b3,tomato,200,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_02/run_4/exp_tomato_20260917_065123_723808.txt,71ab70f497a06323eca884c938287482c1801c5e9f33fefe8258db1d64e387bc,tomato,50,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_02/run_4/exp_tomato_20260917_065124_856825.txt,a66ab67a6fc6e2d1a8d4dac88b2097c20645a4207e21eadbb3f5098e30864c28,tomato,100,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_02/run_4/exp_tomato_20260917_065127_069204.txt,e34466c41f4cf870b98efc034dc881e418701ee95f189cb3013e170bf324181c,tomato,200,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_02/run_5/exp_tomato_20260917_065127_769745.txt,2289c1d4a5f647340e071bfa1224b25b58e558f4be09e81df092b62813004caa,tomato,50,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_02/run_5/exp_tomato_20260917_065129_247874.txt,6fbc8f54b717e2524c8707a4e75dfd81b7f4a1835e61ae46698979e54694fd01,tomato,100,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_02/run_5/exp_tomato_20260917_065131_623713.txt,1053a84af28843b17993ac96c83359292ebb222b6d3ebb4f80da3c3f91b4a166,tomato,200,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_02/run_6/exp_tomato_20260917_065132_313998.txt,df8e1837739937127d95e0e8d30d26d0e63cc97846c6bd202cb031d9b7abeabe,tomato,50,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_02/run_6/exp_tomato_20260917_065133_618321.txt,6823547a7eaf3b04effd57e5de707c68e898ecc918d099ebbcec32c9d9f1dd43,tomato,100,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_02/run_6/exp_tomato_20260917_065136_001257.txt,b5cfcc4e4c207c1900f11a4e6e10d568903b5042993f86b2e167d3e008aafd6e,tomato,200,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_02/run_7/exp_tomato_20260917_065136_609088.txt,4bb8452768b9de0e50d4328b7cfbd95c7208098b1c091532f9b34ed028da339f,tomato,50,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_02/run_7/exp_tomato_20260917_065137_727530.txt,781d8e2105e24a052b3c3e893ed377837f46799c7a18a4a19faa6e80fa33ca17,tomato,100,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_02/run_7/exp_tomato_20260917_065155_162225.txt,0dd52b9f2522e342b59e42c6dc7144f51efa0975d8f325ccc107ec29e9f07af7,tomato,200,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_02/run_8/exp_tomato_20260917_065156_113088.txt,c33da153094d28e8419a858949ef7a46f18050e4e34bf05452e1727ad96c7556,tomato,50,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_02/run_8/exp_tomato_20260917_065157_218704.txt,73f14670fd7a4cc48d0b6eb72206a6f2530bcfa86f7b9db4fa6fe7dedf2af48e,tomato,100,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_02/run_8/exp_tomato_20260917_065159_332255.txt,216b976dc7406366f344355de7eb9e0f164ab628c18fa876f6a20588ef0eef01,tomato,200,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_02/run_9/exp_tomato_20260917_065200_002673.txt,4b91a0ebe1c7fe8a5dd8e867c274d2d0aca81bcf7c74479d5f79cb66649ecaef,tomato,50,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_02/run_9/exp_tomato_20260917_065201_115510.txt,5f5651a4d1cef2f29da2272637981bd5d8250efbcef0983f81b25504cf899d18,tomato,100,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_02/run_9/exp_tomato_20260917_065203_144538.txt,05fada82f860ccfe6327a9a805867063068c5efdc01295a2166e783d70d4d2ab,tomato,200,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_02/run_10/exp_tomato_20260917_065203_913115.txt,3e435c18672fe31ff57d767b72ff3f2ba8f149e6f91109bdf1f295d6a9ce0391,tomato,50,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_02/run_10/exp_tomato_20260917_065205_056266.txt,c69f87b34a5e5ed0751f29d0f973762a424d15ff15b3b410dc6d4a666a721159,tomato,100,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_02/run_10/exp_tomato_20260917_065207_397154.txt,3bfe2f4420a0be15a7101ad29003bcf4abd13933780071a7c14858ce8d5d14ed,tomato,200,02
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_03/run_1/exp_tomato_20260917_065208_032692.txt,09426d4928d918e38ad6bf178bd17044a241965e9ba6860def70a88640a2385a,tomato,50,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_03/run_1/exp_tomato_20260917_065209_280446.txt,751d72ab9a97ec2bdd6ccf81394d0887b24d40c797d8a1e8f53a28744f3b78e3,tomato,100,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_03/run_1/exp_tomato_20260917_065211_638655.txt,75cb7f15cee068d11434f60dc5f71a356f612cedb060837a8e9699a57d5c08bc,tomato,200,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_03/run_2/exp_tomato_20260917_065212_323212.txt,1893747af9e6231c4d73a9bc9a0059429dba7d1bd61b4e9e4c30b02622a58b2a,tomato,50,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_03/run_2/exp_tomato_20260917_065213_408581.txt,507f86efb64d03d8c0cfec6812c8140fe6f2373f535807aaedf0782c319f75dd,tomato,100,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_03/run_2/exp_tomato_20260917_065215_469150.txt,34658b2006ed8c7b2d76739be19b13d32aed1ea91388d74480ff20cea996d619,tomato,200,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_03/run_3/exp_tomato_20260917_065216_114825.txt,fe7415e1b755adbb95bf8c45a4bbe80ddb3b8b6b63195e1c7bc6969b87fad685,tomato,50,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_03/run_3/exp_tomato_20260917_065217_342550.txt,6ea0fd3000d1eafdd6e3d5df83270f39c112e637bb975870b181168d52df7f6a,tomato,100,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_03/run_3/exp_tomato_20260917_065219_625890.txt,60b6346ed931a5b45891accd5ef79a31651378d96ce7b03e5d43d6cac6216c7b,tomato,200,03
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_03/run_4/exp_tomato_20260917_065220_739373.txt,aee2c2835901a86f1d4851f06da4c415ba24aefbdbec14d8ee4b7d443056e171,tomato,50,03
