source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185327_125527.txt,e79e17bd8ed785456fe0e9a830d6e74d644697fa151d70d502f0d2f2146d8715,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185327_520248.txt,30d18db4e2cfa13b84e9224f0313861b978686d58af2fcfec6113ba94530afae,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185327_936242.txt,2c3fab6dd74372229aa58365aba5674de926ff1d1520b16ed10e0da503993f10,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185329_066734.txt,2dfbd41045532489fa059a46b2a055a1bd367b7886b87998b31f53cc6830201d,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185330_164916.txt,a4832ebd619cd29a2c2176d246c3427e9a58c22eec2bd5822a06647aed74d316,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185331_983208.txt,520b2941dfa8cda06adb572d1d6f8fd6fbd549a149f527fc31af4d7b0baf228b,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185333_800005.txt,31b8cd1af9b3d25cf4e065ed1634b07c311ae436d41447bd85d88daaaa56c2fa,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185335_628280.txt,3d49f6b99b0df5a710f623495ef4b56405282bb15aba22f4a2e335cceacb2234,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185336_941164.txt,fd34811f183d68947be3573669e07b31d4b58d033b70f6d4a9cf813623a0a3ae,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185338_239050.txt,27a360e489926591dd006dd1445dc563015dceb96ae9b5a938f97a46efe8fa1d,tomato,ours_when_only,01
